Done,Name,Alternative name,Category,Variation,Encoding Shapes,Layout,comparison,composition,distribution,relationship,,Dimensions,Numeric,Ordinal,Color numeric scale,Graph links,Hierarchy,Range
TRUE,Alluvial Diagram,,diagram,,"rectangle, area",line,TRUE,FALSE,FALSE,TRUE,,2,1,1,FALSE,TRUE,FALSE,FALSE
TRUE,Line Chart - spline,,graph,spline,line,line,FALSE,FALSE,TRUE,FALSE,,2,2,0,FALSE,FALSE,FALSE,FALSE
TRUE,Pie Chart,,chart,,sector,polar,TRUE,TRUE,FALSE,FALSE,,2,1,1,FALSE,FALSE,FALSE,FALSE
TRUE,"Arc Diagram - scaled bubbles, links at the bottom",,diagram,"scaled bubbles, lines at the bottom",circle,line,TRUE,FALSE,FALSE,TRUE,,2,1,1,FALSE,TRUE,FALSE,FALSE
TRUE,"Arc Diagram - scaled bubbles, double-sided links",,diagram,"scaled bubbles, double-sided",circle,line,FALSE,FALSE,FALSE,TRUE,,2,1,1,FALSE,TRUE,FALSE,FALSE
TRUE,Bar Chart,,chart,vertical,rectangle,columns,TRUE,FALSE,FALSE,FALSE,,2,1,1,FALSE,FALSE,FALSE,FALSE
TRUE,Bubble Chart - scale,,chart,scale,circle,line,TRUE,FALSE,FALSE,FALSE,,2,1,1,FALSE,FALSE,FALSE,FALSE
TRUE,Funnel Chart,,chart,,line,line,TRUE,TRUE,FALSE,FALSE,,2,1,1,FALSE,FALSE,FALSE,FALSE
TRUE,Hive Plot - for network,,plot,,-,multiline,FALSE,FALSE,FALSE,TRUE,,0,0,0,FALSE,TRUE,FALSE,FALSE
TRUE,Hive Plot - for ratios,,plot,ribbon stacked,line,multiline,TRUE,FALSE,FALSE,TRUE,,3,1,2,FALSE,FALSE,FALSE,FALSE
TRUE,Transit Map,,diagram,,-,multiline,FALSE,FALSE,TRUE,TRUE,,0,0,0,FALSE,TRUE,FALSE,FALSE
TRUE,Chord Diagram,,diagram,,,,FALSE,FALSE,FALSE,TRUE,,3,1,2,FALSE,TRUE,FALSE,FALSE
TRUE,Heat Map,,,,,grid,TRUE,FALSE,FALSE,FALSE,,3,1,2,TRUE,FALSE,FALSE,FALSE
TRUE,Topographic Map,,map,,,geo,TRUE,FALSE,TRUE,TRUE,,3,3,0,FALSE,FALSE,FALSE,FALSE
TRUE,Choropleth Map,,map,,,geo,TRUE,FALSE,TRUE,TRUE,,3,2,1,FALSE,FALSE,FALSE,FALSE
FALSE,Sankey,,diagram,horizontal,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Donut,,chart,,,,FALSE,FALSE,FALSE,FALSE,,2,1,1,FALSE,FALSE,FALSE,FALSE
FALSE,Bar,Radial Bar Chart,chart,radial,,polar,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Polar Area,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Exploded view,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Pictorial Percentage,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Radial Histogram,,,,,,TRUE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Sunburst,,diagram,,,polar,TRUE,FALSE,FALSE,FALSE,,2,1,1,FALSE,FALSE,FALSE,FALSE
FALSE,Treemap,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Flow,,map,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Sorted Stream,,graph,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bar,,chart,stacked,rectangle,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Pictorial Stacked,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Table,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Proportional Area,,chart,square,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Hexagonal Binning,,plot,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bar,,chart,grouped,rectangle,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Radial Line,,graph,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Progress Bar,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Matrix,,diagram,Roof shaped,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Multi-level Donut,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Pictorial Fraction,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Waterfall,,plot,,,,TRUE,FALSE,TRUE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Proportional Area,,,bubble,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Stream,,graph,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bubble,,map,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Hyperbolic Tree,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,TRUE,FALSE
FALSE,Fishbone,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Matrix,,diagram,grid,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Word Cloud,,,,,,TRUE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Isoline,,map,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Mind Map,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Packed Circle,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Violin,,plot,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Boxplot,,plot,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,TRUE
FALSE,Parallel Sets,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Proportional Area,,chart,nested,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Hanging Rootogram,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Stacked Area,,chart,,,,FALSE,FALSE,FALSE,FALSE,,3,1,2,FALSE,FALSE,FALSE,FALSE
FALSE,Gantt,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Sequence,,diagram,timeline,-,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Radar,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Population Pyramid,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,3d Stream,,graph,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Pictorial Unit,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Linear Process,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Dot,,plot,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Scatter,,plot,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Parallel Coordinates,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Waterfall,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Angular Gauge,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Histogram,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Cycle,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Convex Treemap,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Semi-circle Donut,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Sociogram,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,SWOT Analysis,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bullet,,graph,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Cluster Analysis,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Pareto,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Flow,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Euler,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Area,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Venn,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Solid Gauge,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Candlestick,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,TRUE
FALSE,Icicle,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Contour,,plot,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Phase,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Polar,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Swimlane Flow,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Organizational,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Kangi,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Target,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Column Range,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Pyramid,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bag,Bivariate Boxplot,plot,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Tally,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Comparison,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Ternary Contour,,plot,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Process,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Span,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Ternary,,plot,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Area,,chart,range,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Area,,chart,radial,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Slope,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Spline,,graph,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Proportional Area,,chart,half circle,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bar,,chart,triangle,triangle,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bubble,,chart,,circle,force layout,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Dumbbell,,plot,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Connection,,map,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Cartogram,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Route,,map,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bar,,chart,horizontal,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Pin,,map,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bump,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Butterfly,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Sparkline,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Network,,graph,,,force layout,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Opposite,,diagram,,,cartesian,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Area,,chart,stacked ordered,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Waffle,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Chord Diagram,,diagram,non-ribbon,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bar,,chart,curved,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Counter,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Line,Timeline,,timeline,-,line,FALSE,FALSE,FALSE,FALSE,,1,1,,FALSE,FALSE,FALSE,FALSE
FALSE,Heat Map - Circular,,,,,polar,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Line,,graph,stepped,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Trendline,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,,Icon and Number,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Proportional Area,,chart,icon,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Counter,,,with icon,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bar,,chart,,,geo,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Pie,,chart,,,geo,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bar,Pictorial Bar Chart,chart,,icon,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,,Illustration Diagram,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Renko,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Marimekko,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Taylor,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Column Sparkline,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Win-loss Sparkline,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Matrix,Matrix Diagram (Y-Shaped),diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,,Dot Density,map,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Sequence,Step by Step,diagram,,,line,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Heat map - Spiral,,,,,spiral,FALSE,FALSE,FALSE,FALSE,,2,1,1,FALSE,FALSE,FALSE,FALSE
FALSE,Bar,Multiple series 3D Bar,chart,,,,TRUE,FALSE,FALSE,FALSE,,3,1,2,FALSE,FALSE,FALSE,FALSE
FALSE,Pie,,chart,multi-level,,polar,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Pyramid,,diagram,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Area,Layered Area Chart,chart,layered,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Scatter,,plot,3D,,,TRUE,FALSE,FALSE,FALSE,,3,3,,FALSE,FALSE,FALSE,FALSE
FALSE,Pedigree Fan Chart,,chart,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Fan Graph,Fan Chart (time series),graph,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Bubble timeline,Compound proportional area chart timeline,chart,,,sequence,TRUE,FALSE,FALSE,TRUE,,1,1,,FALSE,FALSE,FALSE,FALSE
FALSE,Radial convergences,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Spiral Histogram,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Dendrogram,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Lollipop Chart,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Nomogram,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Control Chart,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Profile Map,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Dot Chart,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Counts Plot,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Jitter Plot,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE
FALSE,Strip Plot,,,,,,FALSE,FALSE,FALSE,FALSE,,0,,,FALSE,FALSE,FALSE,FALSE